Id,Predicted
43914506,2
46995313,2
51561189,2
46146491,0
50524207,1
51128480,0
53155945,2
56237097,2
36971302,1
55571520,1
46360848,0
41310279,2
45821085,1
49574053,1
49962417,0
57266154,2
37242721,1
35389897,2
51523457,2
57951548,0
37845295,2
40996175,0
35178135,2
39231761,0
56958575,2
37191966,0
51852369,0
47978171,0
51376589,1
40010727,2
37790483,0
37242316,1
50779762,1
34606682,2
59695139,1
48976338,1
44611325,0
45331612,0
50175206,2
49880015,1
48092523,0
37379101,1
39907915,0
35703258,0
53712113,2
50801770,0
36174919,1
57079483,2
50285596,0
55277763,0
45811061,1
41622613,0
48678488,1
48529560,0
43963220,0
54827201,2
37075871,0
51914592,2
39350042,0
49448193,0
41505956,1
39298917,1
45799639,1
48396221,2
47841362,0
37927772,0
44265650,0
52067819,2
39174188,0
40988023,0
40793427,0
57938930,1
40720703,2
57610578,0
52672137,0
54346647,2
37078511,1
43196577,1
53457474,0
44695116,0
48484768,1
41907587,1
39754070,1
53522696,1
37960967,2
51001377,2
46187525,2
39360328,0
49381864,0
50667300,2
36846837,2
41593538,0
52238351,0
44779907,2
50785925,2
45053624,1
53934357,0
42531766,0
40453117,1
46625730,2
45247983,0
38221986,0
42757892,0
57777104,2
38867917,2
52579875,2
42726804,0
55356803,1
43919927,0
48597040,2
40072873,0
39191950,0
45999131,0
45032009,2
54598085,0
36179245,0
53196126,1
52258053,0
52278035,2
48524527,1
46070136,1
51232051,2
50097790,0
59990837,1
35319680,2
46112258,0
49019652,0
49711773,0
48248038,0
47489180,1
37158445,1
34566901,0
59923613,1
40221379,2
41079361,1
35158573,1
51588778,0
49488988,1
44224349,2
41920124,1
55456984,2
55170569,0
51659435,1
39683151,0
45990898,2
43803851,2
42629925,0
53653417,2
40524253,1
50801784,1
35110777,1
50557462,1
45491164,2
49208369,2
52836508,2
46277611,2
34880551,1
44563009,2
49040810,2
39532953,1
37961965,2
37629081,2
44970728,0
42439370,0
40153045,1
44639429,0
40707027,2
50460657,2
50186125,1
42668595,0
58621830,2
46654844,1
50250789,0
54244683,2
57849211,1
42708257,0
45265751,1
39332010,0
51753118,2
36419087,2
39805590,2
46862779,2
56966019,1
34915886,0
41141108,2
35456295,2
54077496,2
44861978,1
42683600,1
59123445,1
49977114,0
59864934,0
42904494,1
59672867,2
41542847,2
47951466,2
59991809,2
48513801,2
52824958,2
36137810,1
40438058,2
44045311,0
47892646,0
38769589,2
39055100,2
38244414,2
49816669,1
40543610,2
36634809,1
45315583,2
46718620,1
45776319,0
45111036,0
55371957,0
49097037,2
44180394,2
49992491,2
36898525,2
51712064,2
38702032,0
42173926,1
37352454,2
40333653,1
36684926,2
48017130,1
49447663,0
38793081,2
40478343,0
34841065,2
48761771,0
60384944,2
43225766,2
40204025,2
51907063,1
48520166,2
42039069,0
41048914,2
56247780,2
36859397,0
40375258,0
39740128,2
48043247,2
34644117,1
34820755,0
46985355,2
43154963,1
56172373,2
48958688,1
47037248,2
52483124,2
38193278,1
51519176,2
57408366,2
60355455,1
38916452,0
46906079,1
35796560,1
54655756,1
43178929,2
38799671,0
53048852,1
48572733,0
35605664,2
34598845,1
53498918,2
50739969,2
38693259,1
41999094,1
50453705,0
43963982,1
35972859,1
40382505,0
40111322,0
39613838,2
48787078,1
48956904,1
38200185,0
36010984,0
55029140,2
45045018,1
59072266,2
51925871,0
48412244,2
51270381,1
40395353,1
57204314,1
39458679,1
44098133,2
51892565,2
35953394,0
46731729,2
48080341,1
38070627,2
56571349,0
37040510,0
52571362,1
41306593,2
55669069,0
49353920,0
40678206,0
58001156,0
48337330,2
53888134,1
43971234,1
54972227,1
46319726,2
44363483,2
53252029,1
59547011,2
45842139,0
36535112,2
39573571,0
42497462,1
45882766,0
51019622,0
54842575,1
54126278,2
39638751,1
49819683,1
55105911,0
43600967,0
35751151,2
45605979,1
51591352,2
44617859,0
53405271,1
42771344,1
35308850,1
45507415,2
47926273,2
44335970,2
41592363,2
43855192,1
53829852,0
54842989,1
42090800,0
42489499,1
54197130,2
51565312,0
54207073,1
52861460,1
45400553,0
54576441,2
59753851,1
42268243,1
51847689,1
42189790,2
50589989,0
35067656,1
35452074,1
36092172,1
48360063,1
42354942,0
40644296,1
55723772,0
37445346,2
48118864,0
41612200,0
38381417,2
35304252,0
36349693,1
35878066,2
42574004,1
46770621,0
40766722,0
58063485,1
39469701,0
50373748,2
45424968,2
49919010,2
40593632,0
46015498,1
54718866,0
38194012,0
59710793,1
53911502,2
45467935,0
37745459,2
54879169,0
38601617,0
44471760,1
49639162,0
56063455,1
50508574,2
42759936,0
40366008,0
34643800,0
53541000,1
39952559,1
48590069,2
42250766,0
38195579,2
48237721,2
35247443,1
49403107,0
42105429,2
54390081,0
41071836,2
54732688,0
46654241,0
53437113,2
48754185,0
59769929,1
49788781,1
35361136,0
38819138,0
35994570,0
50254702,2
37209913,0
36268111,2
45816118,0
50410828,1
42741780,2
36085910,1
46479316,2
50191213,1
43368718,1
48902085,1
34979522,0
47884655,0
49208191,0
37900611,0
40234553,1
40536778,0
46157248,2
52346540,2
40575096,2
57799848,2
38481244,1
59692061,0
41306608,0
41057404,0
46428633,0
57205976,1
38729686,0
50692049,2
52020360,1
52287013,0
54006300,1
38662676,2
42156492,1
49601888,1
56154266,0
37232061,2
40390536,0
48247189,0
48968962,2
39988120,1
44201884,2
44030453,1
48434897,0
58328543,2
48876235,2
35594376,1
37924144,2
53150948,1
43114367,0
44284972,1
44770702,0
49331016,2
40236842,0
59294443,2
40332040,0
37636635,1
39398611,1
36994349,2
39454586,2
37359281,0
53289418,1
43018473,0
46524724,0
48124682,0
37889159,2
44632432,0
36740273,2
55862573,2
56990649,0
44309424,0
51793031,1
38758361,0
50120269,0
38817058,1
45246287,1
34764287,0
37907676,2
46150064,2
46050311,0
49354483,2
37315266,0
59097365,2
37397726,1
51977837,2
56212963,1
49618618,0
38900610,1
46078798,2
47195236,0
36738200,2
42934970,2
35022637,0
54855507,1
37132040,0
40665181,1
40206383,1
54251231,1
56709649,2
39698357,0
56562887,0
39888769,0
41689468,0
45298757,2
44403205,2
41754839,1
41771217,0
51060296,0
39301589,0
54981508,2
49986915,2
50862720,0
42993045,0
48894886,0
46694716,0
47601418,0
44607122,2
50546395,2
43463364,2
49616379,0
34856926,0
39916021,0
45141151,0
53383823,2
42951738,2
57606960,0
48882741,2
45570793,1
50769785,1
53724286,2
39724200,2
44627695,1
44230033,0
37959013,1
52475604,0
51046150,0
36030829,1
44724024,2
54400935,0
42947918,0
59769773,0
52950400,1
40229880,2
34932472,2
47959618,0
48272327,0
45283638,1
37868777,1
40565991,1
49459734,0
57804015,0
44009830,1
35880452,2
35945715,0
54572466,0
52173675,0
42509897,1
36335537,2
55320142,2
36140264,0
50437699,0
34900023,0
55043185,1
53123894,1
56591535,1
40833241,0
39644775,0
58405141,0
44492507,0
42140212,0
45343142,1
56785259,1
41983767,0
37913482,2
42659272,0
42910727,2
58309803,1
38085803,2
39686780,0
37183884,2
49289191,1
36646845,1
50963570,2
35709153,0
45250877,0
50966188,1
35783728,2
44484966,1
51468966,1
57072076,2
52639001,2
34810835,1
49351515,1
39847019,1
57091039,2
34963138,1
51343795,2
37474552,0
59548189,2
44943110,0
43094380,0
41680000,2
41713366,0
51347592,2
54895801,0
34952792,0
40953878,0
35739361,0
59253025,0
46693267,2
50752277,2
49849586,0
35188883,0
56235254,1
41054471,2
43885470,1
35202993,0
57575120,2
39186157,2
34980150,1
51382147,0
52084504,2
51140950,0
46926435,2
43539362,2
49061774,0
51864730,2
51920250,0
39839764,0
35306500,1
58248489,2
46337035,0
56560185,0
35312410,0
38417941,2
38818190,0
51030542,1
57471030,0
45466040,0
46146573,0
35530640,0
47855963,1
34950794,0
37398257,1
42688320,1
41328922,0
42201937,0
51362162,2
59495107,1
42005671,1
39382050,1
45512935,1
39503182,0
34905540,1
36100143,1
37341163,1
37757484,1
58215782,1
38978211,2
46731440,0
59946532,1
44782495,0
51756152,2
51576905,1
55597222,1
35938944,1
58067075,0
49993373,1
40807851,0
39818569,2
49288950,2
41556711,1
51379154,0
55972329,1
50505042,0
43316850,1
50205180,2
54898732,1
47995484,0
45126798,1
40592789,2
44516094,1
58203384,2
47872070,0
43665784,0
57154578,2
52174426,2
35221408,0
52621097,1
44203223,0
46371601,1
48980865,0
37528405,0
57465036,1
41593424,1
45046030,0
40220943,1
44176525,1
36577260,1
46082448,2
56573741,1
40797004,1
44540588,0
43718555,2
53900008,2
39420458,1
50771254,2
49175876,1
37932934,2
56237877,2
38218299,0
39272970,0
38868584,0
40804934,0
42143881,1
46633033,0
35459652,0
44041633,1
36351091,2
53484612,1
56145896,2
44142450,0
60310873,0
56690089,0
41435889,1
34965201,0
46853901,1
48271302,0
41504820,0
39072564,0
40383230,0
34605604,0
46602444,0
48141127,0
42730290,1
37802457,0
45494846,2
45817969,1
52904785,2
58314955,1
49301610,0
56288808,2
44453265,0
59378119,1
51937490,0
54759920,0
57615920,0
48004006,2
44496261,1
47676084,2
50860549,1
40094573,1
53803143,1
40226937,0
39941329,1
44365209,0
45038721,2
51987723,0
38939900,2
48307466,0
45220235,0
46234295,0
35187720,2
48559620,1
44148195,0
56748042,1
50060998,2
47887224,0
51422740,1
51091114,0
39583500,0
59600131,0
35263603,1
55550033,1
37100341,0
37455322,1
52109465,0
49208543,0
46511985,2
42575960,1
57091101,1
49092985,0
49696669,0
53187305,0
40629105,2
43371863,0
47856247,0
40067642,2
48047689,2
50609252,0
43569648,1
40258008,0
41852554,2
57574832,2
41440980,2
48919208,2
42123633,0
56199176,2
45982176,0
39158579,2
39730436,0
48317926,2
46664656,0
37752036,1
56711856,1
34680155,2
55682713,0
50347859,0
51111852,2
43592987,1
59101007,0
44062453,1
53207700,1
59057317,2
48484689,0
52366602,2
36544238,2
58652909,0
43211762,2
45130245,2
46222271,0
35843371,2
40301242,2
39991717,0
40441373,2
37964472,2
35955946,2
48959264,0
45353619,0
50743402,2
35908543,1
50952468,0
52273546,1
49199687,1
53640189,2
50256923,0
54843302,0
39229398,1
40453894,1
44601698,1
40853952,1
38805422,2
55356220,1
56984488,2
40493984,1
38823336,0
35959258,0
52468716,2
52128915,0
38086922,1
51815163,2
48588449,0
51813659,1
43861957,1
60223024,1
48748301,0
40029741,2
57619656,2
58248608,1
43573835,1
48670870,0
50343705,2
37752962,0
59186408,0
37312678,1
36116943,1
57268574,2
36424967,0
57216110,0
41956266,1
51701414,0
48798528,2
39713154,0
57725481,2
55298428,0
48934566,2
53353572,0
40904409,0
36119586,2
58168821,1
55846125,2
49660461,1
48267230,2
43477047,2
44388133,1
58183298,1
54252407,1
40506382,0
46269903,1
49852678,0
56551215,1
46516375,0
37822711,2
49734735,0
40230842,0
53473350,2
46149484,0
58811234,0
49284388,2
41107894,2
35105194,2
49337832,2
49416529,1
52033810,0
50308533,2
51486454,0
48635241,2
40238549,0
40444277,1
50052526,0
45844586,2
43590769,2
35149861,0
47793932,2
46167069,2
45331931,1
54817517,0
39803954,1
52572256,1
50714543,0
38837028,0
51239983,1
38593453,0
36112086,0
41506865,2
51821107,2
43287325,2
57910231,2
44351159,0
51956848,2
57274992,2
41180569,1
35236189,1
60216317,2
49577083,2
42114102,0
49251567,0
60138563,1
51544094,1
37033344,1
41981686,0
52208849,2
59406662,1
41913790,0
39055139,2
35169724,2
52477343,1
43384844,1
52232003,2
35118524,2
40499232,2
48728419,1
49960024,1
58877424,0
49072338,2
48546617,1
48133397,1
34952528,0
36666433,0
40043128,1
46304405,1
43331941,1
53874238,1
36235802,2
34623257,2
54072688,1
54029085,2
58379456,1
45801430,1
38268929,0
40138032,1
37598360,2
35406766,2
35387227,0
56178677,1
41787371,2
49909213,0
45401434,2
56561734,0
56981552,2
39946381,0
34807286,1
58731802,1
39645410,0
57999111,0
42775031,1
37762917,1
40596265,0
52687540,1
40759337,1
46669606,1
50768678,0
49036464,2
38207799,1
57021171,1
40573839,0
41773490,2
53523948,1
55810432,0
60298165,2
40364577,2
39288915,0
50365598,0
40520131,1
44505138,2
44155564,0
40681371,0
39608747,1
47069115,2
47846878,0
41027280,1
44397414,2
53812670,2
45866176,1
53326271,0
40465632,1
34966124,1
45339115,0
44164170,0
50576163,2
52942698,2
56222259,0
58757558,0
59210250,1
57292504,2
59613861,2
45389390,0
59172813,1
37363560,0
59133517,0
34621375,1
44555964,1
50477715,2
35521390,0
48577158,1
45822058,0
56681402,1
40108816,0
35842751,0
49574285,0
38389665,1
42259741,0
35537927,1
38125403,1
48719167,2
50119431,2
44790923,0
41814895,0
50497045,0
55743481,1
40461677,1
35673448,1
44617871,1
51571980,1
48948397,2
49956962,1
54931009,0
47965806,1
41461368,1
49167886,1
43425356,0
50034014,2
44098908,2
44043906,0
55934008,1
42393086,1
57365956,0
46924719,2
59374310,2
40087161,2
48797497,0
48049032,2
54779166,1
52793811,1
45874580,2
43500427,0
57348288,1
35936459,2
58646968,1
45337711,0
56246210,2
43448888,0
44611125,0
37342549,2
43455719,1
38761231,0
34951835,2
45847550,0
48337581,1
35362811,1
48115158,1
34918691,2
46859567,2
39968344,0
59922794,0
45121643,0
44760648,0
57730097,2
41067790,1
38651104,1
38931909,0
35153774,0
45977449,0
35634407,2
52632136,2
52564392,0
59118047,2
34790455,1
45847138,1
53036244,1
45040769,2
52139199,1
52241401,0
57670635,2
34798148,1
50612295,2
36509681,2
37815189,2
49072656,2
40291187,0
55662830,1
40555311,0
56517188,1
36585852,1
37035556,2
40161956,1
46417066,2
44840365,1
40844903,1
40223633,0
45366598,0
34685099,2
37535053,2
40352684,1
39707944,2
43176625,0
53550321,0
52896632,2
41507624,0
36196540,0
50656681,1
53138293,2
54042444,2
36151679,2
51294066,2
44294811,2
49141083,0
46040733,0
46663190,2
43048455,0
55619286,0
35688407,0
49696624,2
37219064,1
48249465,2
48963787,0
46401398,1
38642110,2
45950137,0
35400248,0
44933136,2
56463495,2
58919064,1
35484863,2
57169775,2
53889398,1
35150504,1
36684966,0
41172749,2
39059258,0
36583694,2
37347327,0
50935760,0
57595954,1
51915133,2
35892378,1
37270722,0
51103359,0
37347725,0
35915565,2
40112279,1
45766764,0
41297342,1
35184454,2
53526194,0
37971262,2
58065428,0
38139873,2
41566408,0
45030324,2
41551430,0
49120352,0
34559807,2
42158694,0
38405408,1
56760986,0
46696036,0
57419408,0
43366746,0
48690082,2
41535081,1
39126491,2
43583906,1
44246876,0
53732220,0
35727697,0
37656664,2
60427304,2
44656512,1
50446479,1
36679379,1
34829600,2
49094597,0
40113739,1
41045562,2
34664853,1
44180361,0
50473587,0
39751923,0
53624080,2
40214003,1
38337666,1
43577139,0
36414836,1
39389678,2
42411448,0
39276024,0
48515023,0
41793839,0
35103931,1
47550958,1
42265158,0
40651017,1
41257896,2
45133078,1
36656867,0
48158796,0
56136005,0
59232024,1
50780419,0
50634690,0
48730972,2
50370114,2
47493861,2
40218537,0
34645731,1
44188262,0
48164005,0
48474477,0
48144856,1
38611606,2
55106739,2
38611741,1
47025875,1
55987140,2
38820556,0
51234682,2
46599666,2
48183697,1
48156424,0
45808239,0
48016259,0
43387112,1
44462249,1
42796584,0
50511914,0
53848068,0
45868451,1
57290278,2
37171701,1
44081249,0
43386668,1
46673210,1
54920263,2
48560735,1
38612865,1
52677564,0
36769275,1
40766909,0
52257956,1
40403502,1
40353876,2
53535617,2
34678093,1
34862219,0
50979941,1
56133546,0
51098738,2
46927115,2
37493723,0
52678149,2
52063488,2
45949553,0
35961321,1
42701902,0
41908620,1
40221461,1
42718785,0
52836535,0
48019419,0
50960312,1
52763278,0
55386659,1
37868673,0
57788878,0
35686281,1
41992476,1
39742677,0
34613761,2
50165626,2
40294870,0
36258201,2
52773739,2
60361492,0
52576091,2
45784445,1
44527246,0
48324620,0
53366512,0
60422162,1
57889263,2
59907578,1
48854066,1
47232601,0
57784287,0
53810106,2
46906704,0
54654385,1
49173085,1
54010650,1
53004152,2
48458343,0
54300496,1
59371666,1
45453667,2
35316594,2
48451300,2
36875122,1
52663502,2
43170744,0
55776057,0
50484647,1
39727542,1
43828136,1
47960194,0
37678408,2
46656474,0
48356122,2
42077532,1
43203775,2
36770646,1
54324981,0
36516269,1
49869277,0
52372531,1
45324035,0
60054435,2
40513445,2
35565012,0
34900862,1
56440090,0
51404138,1
48464908,1
34796577,2
42660672,0
37558697,1
49474575,0
42172114,2
43047225,2
45365992,2
47996396,0
56485886,0
47274509,1
35968611,2
46381744,1
34992650,2
40532328,1
41594683,1
46740670,1
50415966,0
44784343,0
51588865,0
36249119,0
56522197,0
42708758,1
52441029,1
44894558,2
38644326,1
37587519,1
40610880,0
56708432,2
58184549,0
57938998,1
39188469,2
57394685,0
38821317,2
51669480,1
38796153,2
50707116,0
43581960,2
54250910,2
35991985,1
48654959,1
50534219,0
45756882,0
53604165,2
52483374,0
48507044,0
39311651,2
57561429,2
59121952,1
51863899,1
53213098,1
46054019,0
44240667,0
48527252,0
50650626,0
34764659,2
38913163,0
51149396,2
51831490,1
49246607,2
59809426,1
39873193,1
35192736,0
51484822,0
42865627,1
40866576,0
35963144,0
44067681,1
59384564,0
47915910,0
50011682,0
50061163,0
43329138,2
52255035,0
49649938,1
46392855,2
41968058,2
52179983,1
59153979,1
45854696,1
39778610,0
59516654,0
50449059,2
38615735,2
46521025,1
41039640,0
46485768,0
49084748,2
53172601,0
57125906,2
49256040,0
55351886,2
38192711,0
39039123,0
43131274,1
57928281,1
35590455,0
55486428,2
35806875,1
38577124,1
35618132,0
42631542,0
47244661,2
42178052,1
47159757,2
45731688,2
57063142,0
35955571,0
49048111,0
40503253,2
57629456,0
52988755,1
49590286,1
40110964,1
46139099,0
36312028,1
40838738,2
48017044,0
39668369,0
59197233,0
49698513,1
50712758,1
42626959,2
34634040,1
54143936,2
51511485,1
38117572,1
53893433,1
35495330,1
48887711,0
37334156,1
48802066,0
44504096,2
49484269,0
54175513,0
46726077,0
55932595,2
41118216,2
43920713,1
52075460,2
37273145,1
39440190,0
45365378,2
55889445,0
49965949,1
45860851,0
35692507,0
47993538,0
37148269,2
42180690,0
34840662,2
50539002,0
49165767,1
43864913,0
57623017,0
53859641,1
48103697,1
35407274,2
46376860,1
40620831,0
37123113,2
42920952,1
50998312,1
35769170,0
50044091,1
35366495,2
52029224,2
51689279,0
36093880,1
34888205,0
55244995,0
40337052,2
43944741,0
41324554,1
48017390,0
44977693,0
46554617,2
48761985,0
35853483,0
43327464,0
36650631,1
39003173,1
60090862,1
43856920,1
48372393,2
39040918,1
38105635,0
46775215,0
36511455,1
59166894,0
50255755,2
49952651,1
42154789,0
56487926,2
52477664,0
37241060,2
35036720,2
39376108,1
46318833,0
41218305,1
35851504,0
40726597,1
49983740,0
46170385,1
37103814,1
44363189,0
52144900,0
51096152,1
35546421,0
38225484,2
34802243,1
35223114,0
40497859,0
45020573,1
47216994,2
59226210,0
40343769,1
34789337,0
59409365,2
42736961,1
51764802,2
48174935,0
38008713,1
36132412,0
36451986,1
53541969,2
51780334,2
47652197,2
42707572,0
41076736,1
44843008,1
37365355,0
50902984,2
38226720,2
50133893,0
45947351,0
49063231,1
37322148,2
50309044,2
45456287,1
39450185,0
40939075,0
37365227,0
42477091,2
55107381,2
52314787,2
45046156,2
36409466,1
38754131,0
59939275,0
42535616,0
36824577,2
41582197,0
59730492,1
39282184,0
35812060,1
47136609,2
50868109,2
35004129,2
49595323,1
37793247,1
49980830,0
40903599,0
43233680,2
53570575,0
42579395,2
40843307,0
49379995,1
57594159,0
37467888,0
50645402,1
40004159,1
53498716,2
51499298,1
39080801,0
35115541,0
45799258,1
39548768,0
52199132,0
38669795,1
51407012,2
45829580,2
38762356,1
55316173,0
38678217,1
37821455,0
46160876,0
46222035,0
41657428,1
47974640,0
46176536,1
42655512,0
39212726,2
50264344,0
37131462,0
59806713,0
36487621,1
52529266,0
42939055,1
40884868,0
36859666,2
53238553,2
56319228,1
38183021,0
59081402,1
41922232,1
52826936,2
57236239,1
50754590,0
44856747,0
45465873,1
41074283,1
50064139,2
41364833,0
52717784,2
55419178,2
40804137,1
39431704,1
56873910,1
58285266,0
39911899,2
56776586,2
58349154,2
59106395,1
35839408,0
48861761,0
53388901,2
43355884,0
55656433,2
59219028,2
35574513,2
47922899,2
42640389,2
42322981,1
40762009,1
50001244,2
34567920,1
53789252,1
44150397,1
54866221,1
39504522,2
43193409,0
41504040,1
53995594,0
50389883,0
42493274,0
44847659,0
35083608,1
56003101,1
37847616,0
44762794,0
51870149,2
49711325,2
51452702,2
52497874,0
51521031,0
38736423,0
59292305,1
39458207,0
39052738,0
53094710,1
58673109,1
38362354,0
48688539,2
50616419,2
46497838,0
39322019,1
34950867,0
39701898,0
42509344,0
40437016,2
38863144,2
44751177,2
43038590,2
55397627,0
44294808,1
43217185,1
53181174,0
39805360,2
39337065,2
42059672,2
36816926,1
58298838,2
40339046,0
39666784,2
45965459,1
40890389,1
43128467,0
38933071,0
53129685,2
46552699,2
55739379,1
37555416,0
36121887,2
47541246,2
42973223,0
36132032,0
44874117,0
37945539,0
36416131,2
54820986,0
53463388,1
46743347,2
59123399,1
38916595,2
50523950,0
56245471,1
34881006,0
40123854,0
51400110,2
52116295,1
49279379,0
44674255,0
41339423,1
50820072,1
49872766,2
53800691,2
52506217,2
42245227,0
41398168,0
53118151,2
44284555,2
53139607,2
46734210,1
36650419,1
53702671,2
37167264,2
34673396,0
36000127,0
56621621,0
50913323,0
43847758,0
37032872,2
35609390,1
42917486,2
38265590,2
44664703,1
40641370,0
52660026,2
49840514,1
50593901,2
44340746,2
37550584,0
53861287,0
43833243,1
41882960,2
50307488,1
44782374,2
40959835,0
49868492,1
34588421,0
45995784,0
48577465,0
46769264,0
44137382,1
34900475,0
42663887,2
50191061,2
46769903,1
40481651,0
47901691,2
37943616,0
34842806,2
37239887,2
49032446,2
51741196,2
37485953,0
39059474,1
50596022,1
53944456,0
51008027,1
46569873,1
44384960,1
41154721,1
48673408,0
42781142,2
35022693,1
46110952,2
51520393,2
50366503,2
48623441,1
44348330,0
57006470,1
48305262,2
58152115,1
51269886,2
56505086,0
45424795,1
56892249,2
55360736,0
42183300,0
41592098,2
52684656,0
38601171,1
36580954,1
37198681,1
35198305,2
36688022,0
42213421,1
58575299,1
55474838,1
42696064,1
46283859,1
56627617,2
60357437,2
38258306,1
39543108,1
42019018,2
38893042,0
39570860,2
35321826,2
38853972,0
48437952,2
38848940,2
57827676,1
58316191,0
37828461,2
40867479,2
50343456,0
49410807,2
40804244,0
51821742,2
51117958,0
42911750,1
45944704,0
38462952,0
37118912,2
42805022,0
58150601,0
42319481,2
39435842,0
39603120,0
37985051,0
49246237,0
35589820,0
44250852,0
39793037,2
49222072,0
55473608,0
52600521,1
44085187,0
43037929,1
37954022,0
37502165,2
45629342,1
54305991,2
36332624,2
